typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1207402.72,TRUE,-1,N/A,0,FALSE,33618.998,TRUE,0,FALSE,,1620062309,1620062309,6,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,724,ESP,Spain,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59.543,FALSE,8,kg,59.543,FALSE,1.852,FALSE,0,FALSE,,92339.354,92339.354,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1759601.8,FALSE,8,kg,1759601.8,FALSE,64667.32,FALSE,0,FALSE,,3147154563,3147154563,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,764,THA,Thailand,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,60.087,FALSE,8,kg,60.087,FALSE,1.894,FALSE,0,FALSE,,82006.206,82006.206,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,99489.677,FALSE,8,kg,602762.96,FALSE,4872.455,FALSE,0,FALSE,,316874807.2,316874807.2,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,792,TUR,FALSE,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1719.88,FALSE,8,kg,1719.88,FALSE,59,FALSE,0,FALSE,,4795774.213,4795774.213,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,842,USA,USA,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3296.773,FALSE,8,kg,3296.773,FALSE,119.68,FALSE,0,FALSE,,8662745.398,8662745.398,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,854,BFA,Burkina Faso,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,342.235,FALSE,8,kg,342.235,FALSE,11.7,FALSE,0,FALSE,,571398.281,571398.281,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,0,W00,World,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,38221.667,FALSE,8,kg,38221.667,FALSE,1190.287,FALSE,0,FALSE,,56418193.68,56418193.68,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,699,IND,India,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,34030.079,FALSE,8,kg,34030.079,FALSE,1059.688,FALSE,0,FALSE,,49629947.63,49629947.63,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,764,THA,Thailand,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,0.057,FALSE,0,FALSE,,4903.813,4903.813,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4190.588,FALSE,8,kg,4190.588,FALSE,130.542,FALSE,0,FALSE,,6783342.244,6783342.244,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,0,W00,World,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3777797.298,TRUE,8,kg,4299587.793,FALSE,130158.926,TRUE,0,FALSE,,6484541858,6484541858,6,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,56,BEL,Belgium,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,60.109,FALSE,8,kg,60.109,FALSE,2.779,FALSE,0,FALSE,,151382.933,151382.933,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,100,BGR,Bulgaria,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.534,FALSE,8,kg,1.534,FALSE,0.048,FALSE,0,FALSE,,2465.781,2465.781,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,124,CAN,Canada,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2.424,FALSE,8,kg,2.424,FALSE,0.075,FALSE,0,FALSE,,4194.59,4194.59,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,156,CHN,China,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,360.496,FALSE,8,kg,360.496,FALSE,12.01,FALSE,0,FALSE,,476349.26,476349.26,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,203,CZE,Czechia,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,1,FALSE,0,FALSE,,21151.683,21151.683,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,251,FRA,France,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3.709,FALSE,8,kg,3.709,FALSE,0.128,FALSE,0,FALSE,,6426.465,6426.465,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,13199.344,FALSE,8,kg,13199.344,FALSE,680.221,FALSE,0,FALSE,,39446307.62,39446307.62,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,392,JPN,Japan,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,89.751,FALSE,8,kg,89.751,FALSE,2.845,FALSE,0,FALSE,,150452.11,150452.11,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,388.674,FALSE,8,kg,388.674,FALSE,12.988,FALSE,0,FALSE,,783424.158,783424.158,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,414,KWT,Kuwait,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,301.747,FALSE,8,kg,301.747,FALSE,10.274,FALSE,0,FALSE,,650040.42,650040.42,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,458,MYS,Malaysia,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,1,FALSE,0,FALSE,,50049.689,50049.689,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,512,OMN,Oman,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,0.93,FALSE,0,FALSE,,45738.69,45738.69,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,616,POL,Poland,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,29.201,FALSE,8,kg,29.201,FALSE,0.908,FALSE,0,FALSE,,81192.179,81192.179,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,634,QAT,Qatar,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,1,FALSE,0,FALSE,,237239.579,237239.579,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,686,SEN,Senegal,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,29.982,FALSE,8,kg,29.982,FALSE,0.932,FALSE,0,FALSE,,47493.088,47493.088,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,699,IND,India,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,695544.05,FALSE,8,kg,695544.05,FALSE,26208.417,FALSE,0,FALSE,,1350833768,1350833768,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,702,SGP,Singapore,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.15,FALSE,8,kg,1.15,FALSE,1.07,FALSE,0,FALSE,,46484.931,46484.931,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1207402.72,TRUE,8,kg,1225919.932,FALSE,33618.998,TRUE,0,FALSE,,1620062309,1620062309,6,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,724,ESP,Spain,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59.543,FALSE,8,kg,59.543,FALSE,1.852,FALSE,0,FALSE,,92339.354,92339.354,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1759601.8,FALSE,8,kg,1759601.8,FALSE,64667.32,FALSE,0,FALSE,,3147154563,3147154563,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,764,THA,Thailand,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,59.087,FALSE,8,kg,59.087,FALSE,1.838,FALSE,0,FALSE,,77102.394,77102.394,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,95299.089,FALSE,8,kg,598572.372,FALSE,4741.912,FALSE,0,FALSE,,310091464.9,310091464.9,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,792,TUR,FALSE,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1719.88,FALSE,8,kg,1719.88,FALSE,59,FALSE,0,FALSE,,4795774.213,4795774.213,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,842,USA,USA,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3296.773,FALSE,8,kg,3296.773,FALSE,119.68,FALSE,0,FALSE,,8662745.398,8662745.398,0,FALSE,TRUE
C,A,20220101,2022,52,2022,288,GHA,Ghana,X,Export,854,BFA,Burkina Faso,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,342.235,FALSE,8,kg,342.235,FALSE,11.7,FALSE,0,FALSE,,571398.281,571398.281,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,0,W00,World,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3096800.517,TRUE,-1,N/A,0,FALSE,141141.316,TRUE,0,FALSE,,7654649970,7654649970,6,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,156,CHN,China,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4050.15,FALSE,8,kg,4050.15,FALSE,139.02,FALSE,0,FALSE,,8060537.173,8060537.173,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,234,FRO,Faeroe Isds,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,393.478,FALSE,8,kg,393.478,FALSE,12.59,FALSE,0,FALSE,,715977.549,715977.549,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,276,DEU,Germany,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1794.85,FALSE,8,kg,1794.85,FALSE,65.254,FALSE,0,FALSE,,3620365.549,3620365.549,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9604.148,FALSE,8,kg,9604.148,FALSE,415.353,FALSE,0,FALSE,,25374969.81,25374969.81,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7,FALSE,8,kg,7,FALSE,212,FALSE,0,FALSE,,13026947.07,13026947.07,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,699,IND,India,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,331213.82,FALSE,8,kg,331213.82,FALSE,17182.419,FALSE,0,FALSE,,952333155.9,952333155.9,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,702,SGP,Singapore,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,FALSE,8,kg,2,FALSE,1,FALSE,0,FALSE,,76423.68,76423.68,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,950553.621,TRUE,-1,N/A,0,FALSE,31732.149,TRUE,0,FALSE,,1664744564,1664744564,6,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1713586.6,FALSE,8,kg,1713586.6,FALSE,59570.13,FALSE,0,FALSE,,3075132520,3075132520,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,64604.39,FALSE,8,kg,443128.61,FALSE,27756.401,FALSE,0,FALSE,,1667459103,1667459103,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,792,TUR,FALSE,0,W00,World,H5,HS,TRUE,7108,"Gold (including gold plated with platinum) unwrought or in semi-manufactured forms, or in powder form",4,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,20990.46,FALSE,8,kg,20990.46,FALSE,4055,FALSE,0,FALSE,,244105406.5,244105406.5,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,0,W00,World,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2142.14,FALSE,8,kg,2142.14,FALSE,388.379,FALSE,0,FALSE,,22476662.45,22476662.45,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1,FALSE,8,kg,1,FALSE,110,FALSE,0,FALSE,,7289541.492,7289541.492,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,410,KOR,Rep. of Korea,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,7,FALSE,8,kg,7,FALSE,212,FALSE,0,FALSE,,13026947.07,13026947.07,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,699,IND,India,0,W00,World,H5,HS,TRUE,710812,"Metals; gold, non-monetary, unwrought (but not powder)",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2134.14,FALSE,8,kg,2134.14,FALSE,66.379,FALSE,0,FALSE,,2160173.89,2160173.89,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,0,W00,World,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3094658.377,TRUE,8,kg,3487063.476,FALSE,140752.937,TRUE,0,FALSE,,7632173307,7632173307,6,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,156,CHN,China,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4050.15,FALSE,8,kg,4050.15,FALSE,139.02,FALSE,0,FALSE,,8060537.173,8060537.173,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,234,FRO,Faeroe Isds,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,393.478,FALSE,8,kg,393.478,FALSE,12.59,FALSE,0,FALSE,,715977.549,715977.549,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,276,DEU,Germany,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1794.85,FALSE,8,kg,1794.85,FALSE,65.254,FALSE,0,FALSE,,3620365.549,3620365.549,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,344,HKG,"China, Hong Kong SAR",0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9603.148,FALSE,8,kg,9603.148,FALSE,305.353,FALSE,0,FALSE,,18085428.32,18085428.32,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,699,IND,India,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,329079.68,FALSE,8,kg,329079.68,FALSE,17116.04,FALSE,0,FALSE,,950172982,950172982,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,702,SGP,Singapore,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2,FALSE,8,kg,2,FALSE,1,FALSE,0,FALSE,,76423.68,76423.68,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,710,ZAF,South Africa,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,950553.621,TRUE,8,kg,964434.5,FALSE,31732.149,TRUE,0,FALSE,,1664744564,1664744564,6,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,757,CHE,Switzerland,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1713586.6,FALSE,8,kg,1713586.6,FALSE,59570.13,FALSE,0,FALSE,,3075132520,3075132520,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,784,ARE,United Arab Emirates,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,64604.39,FALSE,8,kg,443128.61,FALSE,27756.401,FALSE,0,FALSE,,1667459103,1667459103,0,FALSE,TRUE
C,A,20230101,2023,52,2023,288,GHA,Ghana,X,Export,792,TUR,FALSE,0,W00,World,H5,HS,TRUE,710813,"Metals; gold, semi-manufactured",6,TRUE,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,20990.46,FALSE,8,kg,20990.46,FALSE,4055,FALSE,0,FALSE,,244105406.5,244105406.5,0,FALSE,TRUE